contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
SPXW250508C02400000,2025-04-01 19:43:32+00:00,2400.0,3227.91,2867.3,2885.4,0.0,0.0,7.0,17.0,1.0000000000000003e-05,True,REGULAR,USD
SPXW250508C03600000,2025-04-07 09:48:18+00:00,3600.0,1358.5,1677.8,1684.7,0.0,0.0,,5.0,1.0000000000000003e-05,True,REGULAR,USD
SPXW250508C04600000,2025-04-07 01:13:52+00:00,4600.0,494.9,696.8,704.3,0.0,0.0,,5.0,0.33528801925659174,True,REGULAR,USD
SPXW250508C04875000,2025-04-09 15:04:42+00:00,4875.0,314.3,444.0,450.7,0.0,0.0,,6.0,0.315688300704956,True,REGULAR,USD
SPXW250508C04900000,2025-04-09 14:32:24+00:00,4900.0,324.9,422.3,429.0,0.0,0.0,2.0,23.0,0.31346053977966304,True,REGULAR,USD
SPXW250508C04910000,2025-04-09 14:14:02+00:00,4910.0,305.78,415.5,422.5,0.0,0.0,,1.0,0.3193274855041503,True,REGULAR,USD
SPXW250508C04930000,2025-04-15 16:11:47+00:00,4930.0,540.33,416.2,428.3,0.0,0.0,,,0.3821396625518798,True,REGULAR,
SPXW250508C04950000,2025-04-09 14:47:30+00:00,4950.0,287.42,379.0,385.7,0.0,0.0,,12.0,0.3063233125686645,True,REGULAR,USD
SPXW250508C04960000,2025-04-09 14:57:11+00:00,4960.0,260.03,371.2,378.6,0.0,0.0,,42.0,0.3090126472473144,True,REGULAR,USD
SPXW250508C04970000,2025-04-08 18:47:40+00:00,4970.0,282.42,363.4,370.8,0.0,0.0,,6.0,0.3093712252044677,True,REGULAR,USD
SPXW250508C04975000,2025-04-10 20:02:34+00:00,4975.0,432.07,360.1,367.0,0.0,0.0,,1.0,0.30974506179809574,True,REGULAR,USD
SPXW250508C04980000,2025-04-15 14:46:07+00:00,4980.0,501.77,354.8,362.0,0.0,0.0,1.0,1.0,0.306723851776123,True,REGULAR,USD
SPXW250508C04990000,2025-04-08 18:45:18+00:00,4990.0,268.2,348.3,359.3,0.0,0.0,,20.0,0.320395590057373,True,REGULAR,USD
SPXW250508C05000000,2025-04-07 13:30:07+00:00,5000.0,201.0,339.3,345.9,0.0,0.0,2.0,2.0,0.30512169494628905,True,REGULAR,USD
SPXW250508C05010000,2025-04-09 14:00:35+00:00,5010.0,263.5,328.2,335.7,0.0,0.0,,3.0,0.2983926362609863,True,REGULAR,USD
SPXW250508C05020000,2025-04-09 14:14:52+00:00,5020.0,234.4,323.0,329.3,0.0,0.0,,1.0,0.3015282860565186,True,REGULAR,USD
SPXW250508C05025000,2025-04-08 13:34:14+00:00,5025.0,344.21,317.8,324.6,0.0,0.0,,1.0,0.29912886547088613,True,REGULAR,USD
SPXW250508C05030000,2025-04-07 16:10:29+00:00,5030.0,218.11,315.0,321.8,0.0,0.0,,3.0,0.3015359153747559,True,REGULAR,USD
SPXW250508C05040000,2025-04-08 18:47:40+00:00,5040.0,237.49,305.8,313.0,0.0,0.0,,52.0,0.29809509284973135,True,REGULAR,USD
SPXW250508C05050000,2025-04-15 14:46:07+00:00,5050.0,439.72,298.1,304.8,0.0,0.0,2.0,102.0,0.2960275476074219,True,REGULAR,USD
SPXW250508C05060000,2025-04-07 17:35:28+00:00,5060.0,235.3,291.2,298.4,0.0,0.0,,2.0,0.29814849807739247,True,REGULAR,USD
SPXW250508C05070000,2025-04-10 20:02:32+00:00,5070.0,356.71,283.4,290.4,0.0,0.0,,2.0,0.29620302192687986,True,REGULAR,USD
SPXW250508C05075000,2025-04-11 15:00:02+00:00,5075.0,342.13,274.6,287.5,0.0,0.0,,2.0,0.297747958869934,True,REGULAR,USD
SPXW250508C05080000,2025-04-10 18:15:22+00:00,5080.0,320.06,274.9,281.9,0.0,0.0,,1.0,0.2929376737213134,True,REGULAR,USD
SPXW250508C05090000,2025-04-08 18:45:18+00:00,5090.0,207.82,267.3,274.2,0.0,0.0,,20.0,0.29139273677825916,True,REGULAR,USD
SPXW250508C05100000,2025-04-11 16:29:35+00:00,5100.0,339.93,261.5,266.5,0.0,0.0,3.0,10.0,0.28967995483398434,True,REGULAR,USD
SPXW250508C05110000,2025-04-11 16:06:35+00:00,5110.0,337.58,254.5,260.2,0.0,0.0,,18.0,0.290923533706665,True,REGULAR,USD
SPXW250508C05120000,2025-04-15 14:46:07+00:00,5120.0,379.52,246.2,252.6,0.0,0.0,1.0,3.0,0.2890543507385253,True,REGULAR,USD
SPXW250508C05125000,2025-04-09 14:32:24+00:00,5125.0,187.55,242.9,249.6,0.0,0.0,,,0.28980965324401853,True,REGULAR,USD
SPXW250508C05150000,2025-04-17 13:43:02+00:00,5150.0,239.48,225.6,226.8,-103.62999,-30.20314,100.0,6.0,0.27607688041687006,True,REGULAR,USD
SPXW250508C05175000,2025-04-09 14:47:30+00:00,5175.0,158.98,208.6,213.0,0.0,0.0,,16.0,0.2803836305618286,True,REGULAR,USD
SPXW250508C05200000,2025-04-17 14:21:49+00:00,5200.0,196.05,190.6,191.6,-90.759995,-31.64464,1.0,53.0,0.2677571088790893,True,REGULAR,USD
SPXW250508C05225000,2025-04-16 19:40:59+00:00,5225.0,170.13,174.9,175.7,0.0,0.0,1.0,29.0,0.26517839931488035,True,REGULAR,USD
SPXW250508C05230000,2025-04-11 14:23:16+00:00,5230.0,225.51,171.4,172.3,0.0,0.0,,1.0,0.2640683335113525,True,REGULAR,USD
SPXW250508C05240000,2025-04-11 14:22:16+00:00,5240.0,225.04,167.1,168.1,0.0,0.0,,2.0,0.266807258758545,True,REGULAR,USD
SPXW250508C05250000,2025-04-16 19:40:59+00:00,5250.0,155.13,159.9,160.8,0.0,0.0,1.0,11.0,0.26322910850524905,True,REGULAR,USD
SPXW250508C05260000,2025-04-16 17:13:17+00:00,5260.0,188.13,154.2,155.1,0.0,0.0,2.0,9.0,0.2625768017959595,True,REGULAR,USD
SPXW250508C05270000,2025-04-11 14:05:02+00:00,5270.0,217.02,146.7,147.5,0.0,0.0,,1.0,0.25801446949005136,True,REGULAR,USD
SPXW250508C05275000,2025-04-11 14:45:51+00:00,5275.0,215.98,145.4,146.4,0.0,0.0,,18.0,0.2608869078063965,True,REGULAR,USD
SPXW250508C05280000,2025-04-16 17:13:17+00:00,5280.0,174.98,155.6,157.7,0.0,0.0,,,0.2876734441375731,True,REGULAR,
SPXW250508C05290000,2025-04-17 13:31:34+00:00,5290.0,145.2,135.9,136.8,-113.05,-43.77541,1.0,16.0,0.25696162357330327,True,REGULAR,USD
SPXW250508C05300000,2025-04-17 13:31:34+00:00,5300.0,128.64,129.0,130.1,-68.91,-34.88231,4.0,97.0,0.2534902837753296,False,REGULAR,USD
SPXW250508C05310000,2025-04-16 17:49:41+00:00,5310.0,119.2,123.7,124.6,-17.279999,-12.661196,2.0,3.0,0.25210174785614015,False,REGULAR,USD
SPXW250508C05320000,2025-04-14 19:32:19+00:00,5320.0,225.9,119.0,119.8,0.0,0.0,4.0,5.0,0.25183472171783444,False,REGULAR,USD
SPXW250508C05325000,2025-04-08 14:10:12+00:00,5325.0,156.16,117.0,117.8,0.0,0.0,,2.0,0.2523840326309204,False,REGULAR,USD
SPXW250508C05330000,2025-04-15 19:56:57+00:00,5330.0,108.6,113.7,114.6,-80.51,-42.573105,2.0,24.0,0.2505568109130859,False,REGULAR,USD
SPXW250508C05340000,2025-04-16 18:18:09+00:00,5340.0,103.5,107.4,108.6,-13.559998,-11.583801,1.0,15.0,0.24748982498168942,False,REGULAR,USD
SPXW250508C05350000,2025-04-17 13:43:02+00:00,5350.0,111.83,102.6,103.8,-93.67,-45.58151,100.0,12.0,0.24650182826995848,False,REGULAR,USD
SPXW250508C05360000,2025-04-16 19:39:37+00:00,5360.0,96.57,97.2,98.3,0.0,0.0,12.0,14.0,0.24390404541015626,False,REGULAR,USD
SPXW250508C05370000,2025-04-14 19:32:19+00:00,5370.0,190.8,92.1,92.9,0.0,0.0,4.0,9.0,0.24122996936798097,False,REGULAR,USD
SPXW250508C05375000,2025-04-14 19:32:19+00:00,5375.0,187.5,90.0,91.1,0.0,0.0,4.0,3.0,0.24156947402954104,False,REGULAR,USD
SPXW250508C05380000,2025-04-16 18:56:54+00:00,5380.0,90.96,85.9,89.2,0.0,0.0,13.0,18.0,0.24165339653015136,False,REGULAR,USD
SPXW250508C05390000,2025-04-14 18:01:02+00:00,5390.0,172.45,84.5,88.5,0.0,0.0,2.0,3.0,0.24782170032501222,False,REGULAR,USD
SPXW250508C05400000,2025-04-17 13:40:27+00:00,5400.0,78.61,79.2,80.1,-28.96,-26.922005,7.0,34.0,0.23836897502899168,False,REGULAR,USD
SPXW250508C05410000,2025-04-17 14:11:27+00:00,5410.0,82.65,73.9,75.0,-22.82,-21.636484,6.0,18.0,0.2351951786422729,False,REGULAR,USD
SPXW250508C05420000,2025-04-16 18:22:31+00:00,5420.0,77.73,70.1,71.0,0.0,0.0,2.0,9.0,0.23397830238342285,False,REGULAR,USD
SPXW250508C05425000,2025-04-16 16:04:23+00:00,5425.0,97.87,67.5,68.5,0.0,0.0,10.0,14.0,0.23222737384796144,False,REGULAR,USD
SPXW250508C05430000,2025-04-15 13:42:51+00:00,5430.0,150.4,66.6,67.5,0.0,0.0,2.0,2.0,0.23352817260742187,False,REGULAR,USD
SPXW250508C05440000,2025-04-16 18:48:45+00:00,5440.0,66.28,61.7,62.4,0.0,0.0,3.0,3.0,0.22942359939575196,False,REGULAR,USD
SPXW250508C05450000,2025-04-16 18:56:54+00:00,5450.0,61.86,57.9,58.6,0.0,0.0,246.0,272.0,0.2277527787017822,False,REGULAR,USD
SPXW250508C05460000,2025-04-15 19:18:58+00:00,5460.0,110.65,55.1,55.9,0.0,0.0,1.0,6.0,0.22819527915954588,False,REGULAR,USD
SPXW250508C05470000,2025-04-16 17:13:17+00:00,5470.0,72.25,50.9,51.7,0.0,0.0,2.0,2.0,0.22504055606842038,False,REGULAR,USD
SPXW250508C05475000,2025-04-17 14:11:31+00:00,5475.0,55.82,48.9,49.7,15.610001,38.82119,18.0,5.0,0.22354902435302731,False,REGULAR,USD
SPXW250508C05480000,2025-04-15 19:18:58+00:00,5480.0,99.65,55.4,57.3,0.0,0.0,,,0.2436751658630371,False,REGULAR,
SPXW250508C05490000,2025-04-15 15:02:53+00:00,5490.0,108.54,52.0,53.6,0.0,0.0,,,0.2414092583465576,False,REGULAR,
SPXW250508C05500000,2025-04-16 19:51:54+00:00,5500.0,41.11,41.1,41.8,-6.2599983,-13.215112,1.0,131.0,0.21965807205200194,False,REGULAR,USD
SPXW250508C05510000,2025-04-17 14:38:27+00:00,5510.0,37.08,38.3,39.0,-46.239998,-55.49688,42.0,48.0,0.21841067852020257,False,REGULAR,USD
SPXW250508C05525000,2025-04-16 17:15:36+00:00,5525.0,52.35,33.7,34.4,0.0,0.0,1.0,76.0,0.21488593349456786,False,REGULAR,USD
SPXW250508C05550000,2025-04-17 13:50:38+00:00,5550.0,34.1,27.7,28.3,5.569998,19.5233,17.0,134.0,0.21130396858215328,False,REGULAR,USD
SPXW250508C05575000,2025-04-16 14:52:03+00:00,5575.0,38.24,22.4,23.1,0.0,0.0,4.0,60.0,0.20811491355895992,False,REGULAR,USD
SPXW250508C05600000,2025-04-17 14:32:46+00:00,5600.0,18.2,17.9,18.6,-5.0999985,-21.888407,5.0,96.0,0.20489534126281736,False,REGULAR,USD
SPXW250508C05625000,2025-04-17 14:21:33+00:00,5625.0,14.5,14.2,14.7,-4.950001,-25.449873,6.0,60.0,0.20143163078308104,False,REGULAR,USD
SPXW250508C05650000,2025-04-16 18:09:53+00:00,5650.0,15.21,11.1,11.5,0.0,0.0,3.0,88.0,0.1982959809875488,False,REGULAR,USD
SPXW250508C05675000,2025-04-17 13:34:42+00:00,5675.0,8.7,8.7,9.2,-3.6999998,-29.838709,2.0,62.0,0.1969761089324951,False,REGULAR,USD
SPXW250508C05700000,2025-04-17 14:21:49+00:00,5700.0,7.1,6.7,7.2,-1.5999999,-18.390802,1.0,122.0,0.1951374432373047,False,REGULAR,USD
SPXW250508C05725000,2025-04-17 13:33:07+00:00,5725.0,6.2,5.2,5.6,-1.1700001,-15.875171,15.0,59.0,0.1935505450439453,False,REGULAR,USD
SPXW250508C05750000,2025-04-17 13:33:07+00:00,5750.0,4.6,4.1,4.4,-1.2200003,-20.962204,34.0,104.0,0.19275709594726562,False,REGULAR,USD
SPXW250508C05775000,2025-04-16 18:34:18+00:00,5775.0,4.65,3.2,3.6,0.0,0.0,4.0,202.0,0.19367261413574222,False,REGULAR,USD
SPXW250508C05800000,2025-04-16 18:34:18+00:00,5800.0,3.7,2.55,2.8,0.0,0.0,11.0,153.0,0.19301649276733396,False,REGULAR,USD
SPXW250508C05825000,2025-04-16 13:38:31+00:00,5825.0,4.4,2.05,2.35,0.0,0.0,1.0,75.0,0.19493908096313478,False,REGULAR,USD
SPXW250508C05850000,2025-04-16 18:31:45+00:00,5850.0,2.37,1.65,1.9,0.0,0.0,3.0,81.0,0.19574778869628906,False,REGULAR,USD
SPXW250508C05900000,2025-04-15 18:57:42+00:00,5900.0,2.67,1.1,1.4,0.0,0.0,9.0,208.0,0.20081365600585935,False,REGULAR,USD
SPXW250508C06000000,2025-04-15 03:01:16+00:00,6000.0,1.6,0.55,0.85,0.0,0.0,3.0,97.0,0.21314263427734376,False,REGULAR,USD
SPXW250508C06100000,2025-04-11 18:28:03+00:00,6100.0,1.85,0.3,0.6,0.0,0.0,6.0,110.0,0.22815713256835937,False,REGULAR,USD
SPXW250508C06200000,2025-04-16 19:41:30+00:00,6200.0,0.45,0.2,0.45,0.0,0.0,1.0,53.0,0.24341576904296874,False,REGULAR,USD
SPXW250508C06300000,2025-04-11 14:45:44+00:00,6300.0,0.67,0.1,0.4,0.0,0.0,1.0,15.0,0.26197027099609377,False,REGULAR,USD
SPXW250508C06400000,2025-04-04 16:22:46+00:00,6400.0,0.55,0.1,0.35,0.0,0.0,12.0,17.0,0.27930408203124996,False,REGULAR,USD
SPXW250508C06800000,2025-04-01 19:43:32+00:00,6800.0,0.15,0.0,0.2,0.0,0.0,7.0,10.0,0.34058276611328125,False,REGULAR,USD
SPXW250508C07000000,2025-03-27 17:54:01+00:00,7000.0,0.12,0.0,0.2,0.0,0.0,,7.0,0.375982802734375,False,REGULAR,USD
SPXW250508C07200000,2025-04-16 16:24:54+00:00,7200.0,0.05,0.0,0.2,0.0,0.0,1.0,2.0,0.4101621484375,False,REGULAR,USD
SPXW250508C07400000,2025-04-02 17:19:57+00:00,7400.0,0.1,0.0,0.15,0.0,0.0,1.0,0.0,0.432622861328125,False,REGULAR,USD
